order_item_id,order_id,product_id,quantity,unit_price,total_price
1,0,111,1,414.18,414.18
1,0,323,1,226.96,226.96
1,0,582,2,419.64,839.28
4,1,111,1,414.18,414.18
4,1,323,3,226.96,680.88
4,1,582,1,419.64,419.64
7,2,111,3,414.18,1242.54
7,2,323,1,226.96,226.96
7,2,582,2,419.64,839.28
10,3,111,3,414.18,1242.54
11,4,111,2,414.18,828.36
11,4,323,1,226.96,226.96
11,4,582,3,419.64,1258.92
11,4,434,3,327.25,981.75
15,5,111,2,414.18,828.36
15,5,323,3,226.96,680.88
15,5,582,1,419.64,419.64
18,6,111,3,414.18,1242.54
19,7,111,3,414.18,1242.54
19,7,323,2,226.96,453.92
19,7,582,3,419.64,1258.92
22,8,111,3,414.18,1242.54
23,9,111,1,414.18,414.18
24,10,111,1,414.18,414.18
25,11,111,3,414.18,1242.54
25,11,323,3,226.96,680.88
25,11,582,3,419.64,1258.92
28,12,111,3,414.18,1242.54
28,12,323,1,226.96,226.96
30,13,111,3,414.18,1242.54
30,13,323,2,226.96,453.92
30,13,582,2,419.64,839.28
33,14,111,2,414.18,828.36
34,15,111,1,414.18,414.18
34,15,323,1,226.96,226.96
34,15,582,2,419.64,839.28
34,15,434,3,327.25,981.75
38,16,111,2,414.18,828.36
38,16,323,2,226.96,453.92
38,16,582,3,419.64,1258.92
41,17,111,1,414.18,414.18
41,17,323,1,226.96,226.96
43,18,111,1,414.18,414.18
43,18,323,1,226.96,226.96
43,18,582,2,419.64,839.28
43,18,434,2,327.25,654.5
47,19,111,1,414.18,414.18
47,19,323,2,226.96,453.92
49,20,111,1,414.18,414.18
49,20,323,3,226.96,680.88
49,20,582,3,419.64,1258.92
52,21,111,1,414.18,414.18
52,21,323,1,226.96,226.96
52,21,582,3,419.64,1258.92
52,21,434,1,327.25,327.25
56,22,111,1,414.18,414.18
56,22,323,1,226.96,226.96
56,22,582,2,419.64,839.28
56,22,434,2,327.25,654.5
60,23,111,1,414.18,414.18
60,23,323,2,226.96,453.92
60,23,582,3,419.64,1258.92
63,24,111,1,414.18,414.18
63,24,323,2,226.96,453.92
63,24,582,3,419.64,1258.92
63,24,434,1,327.25,327.25
67,25,111,1,414.18,414.18
67,25,323,2,226.96,453.92
69,26,111,2,414.18,828.36
69,26,323,3,226.96,680.88
69,26,582,1,419.64,419.64
72,27,111,3,414.18,1242.54
72,27,323,1,226.96,226.96
72,27,582,3,419.64,1258.92
75,28,111,2,414.18,828.36
75,28,323,3,226.96,680.88
75,28,582,1,419.64,419.64
