order_id,user_id,order_date,total_price,payment_method_id
0,740,2023-08-14,1480.42,4
1,157,2023-08-31,1514.6999999999998,5
2,760,2023-03-22,2308.7799999999997,5
3,328,2023-07-31,1242.54,2
4,213,2023-11-12,3295.99,3
5,801,2023-10-18,1928.88,1
6,765,2023-11-15,1242.54,3
7,261,2023-04-12,2955.38,5
8,143,2023-05-13,1242.54,5
9,896,2023-10-15,414.18,1
10,25,2024-02-21,414.18,1
11,421,2023-11-03,3182.34,4
12,824,2023-04-18,1469.5,4
13,179,2023-08-04,2535.74,1
14,973,2023-10-17,828.36,1
15,841,2023-08-12,2462.17,5
16,989,2023-04-15,2541.2,1
17,71,2023-04-16,641.14,2
18,655,2023-05-20,2134.92,4
19,827,2023-10-07,868.1,1
20,981,2023-09-21,2353.98,2
21,982,2023-06-25,2227.31,3
22,581,2024-01-24,2134.92,3
23,729,2024-02-22,2127.02,4
24,162,2023-07-18,2454.27,2
25,922,2023-07-05,868.1,2
26,993,2023-12-08,1928.88,3
27,452,2024-02-08,2728.42,2
28,210,2024-02-07,2583.38,2
29,692,2024-01-19,1242.54,4
30,813,2023-06-16,1474.96,5
31,695,2024-01-04,414.18,2
32,874,2023-08-09,1242.54,4
33,366,2023-03-14,1923.42,5
34,16,2024-02-13,828.36,1
35,690,2024-02-26,1469.5,1
36,828,2023-08-07,2963.2799999999997,5
37,149,2023-05-12,3182.34,2
38,449,2023-06-26,868.1,3
39,138,2023-04-11,828.36,3
40,865,2023-10-08,868.1,2
41,196,2023-05-20,2968.74,5
42,974,2023-06-10,1934.34,1
43,406,2023-03-23,1889.1399999999999,4
44,77,2023-07-15,1928.88,1
45,163,2024-01-05,3089.95,1
46,14,2023-06-14,1696.46,3
47,28,2023-12-16,2543.64,4
48,836,2023-09-12,2121.56,4
49,49,2023-03-10,2227.31,2
50,156,2023-10-17,2308.7799999999997,2
51,386,2023-12-22,2129.46,3
52,273,2023-09-09,3089.95,4
53,829,2023-11-07,414.18,4
54,420,2023-07-24,828.36,5
55,121,2023-04-15,1900.06,4
56,310,2023-10-18,1509.24,1
57,41,2023-08-19,414.18,5
58,441,2023-03-26,2227.31,5
59,165,2023-05-11,1282.28,4
60,988,2023-11-09,3509.59,5
61,540,2023-09-18,3195.7,5
62,673,2023-11-22,2348.52,4
63,970,2023-06-22,1928.88,1
64,169,2024-02-19,1923.42,3
65,87,2023-06-24,1889.1399999999999,2
66,901,2024-03-03,2549.1,5
67,108,2023-05-02,3190.24,5
68,498,2023-12-04,3103.31,5
69,798,2024-01-25,1802.21,4
70,721,2023-11-23,1696.46,4
71,703,2023-08-02,2121.56,3
72,576,2024-01-23,1242.54,3
73,606,2023-06-13,1242.54,4
74,657,2024-02-15,2121.56,4
75,629,2023-03-30,2541.2,4
76,553,2023-07-09,641.14,3
77,148,2023-08-21,1095.06,1
78,905,2023-10-24,2443.35,3
79,980,2023-12-05,1242.54,1
80,327,2023-07-07,1388.03,5
81,175,2023-04-30,414.18,5
82,962,2023-03-07,1701.92,2
83,365,2023-08-30,2127.02,1
84,666,2023-12-27,2116.1,1
85,188,2023-12-05,1841.9499999999998,3
86,384,2024-02-08,1242.54,4
87,834,2023-06-02,2876.35,1
88,643,2023-03-26,2910.63,1
89,577,2023-06-14,828.36,1
90,775,2023-11-28,2308.7799999999997,5
91,945,2023-12-11,1707.38,1
92,902,2024-02-04,1287.74,3
93,675,2023-05-20,2916.09,4
94,863,2024-02-28,3182.34,5
95,713,2023-10-06,2454.27,3
96,182,2023-10-14,1242.54,1
97,161,2023-08-11,2670.31,2
98,871,2023-07-30,2227.31,4
99,37,2023-10-03,641.14,2
100,519,2024-01-20,414.18,5
101,780,2023-04-05,1095.06,5
102,46,2023-11-06,1282.28,4
103,667,2023-11-09,828.36,4
104,689,2023-07-02,1469.5,2
105,123,2023-06-30,641.14,1
106,625,2023-06-30,2535.74,4
107,484,2023-12-22,2227.31,4
108,688,2023-06-09,1696.46,2
109,274,2024-01-17,1242.54,1
110,283,2023-07-28,1923.42,1
111,845,2024-02-23,1287.74,5
112,693,2023-12-30,1060.78,5
113,58,2024-01-27,1696.46,2
114,925,2023-04-16,868.1,1
115,582,2023-05-03,1474.96,4
116,516,2023-12-09,1287.74,2
117,496,2023-10-16,3182.34,5
118,242,2023-10-30,828.36,4
119,96,2024-02-14,2963.2799999999997,5
120,470,2023-07-27,1055.32,2
121,372,2023-06-03,1894.6,1
