product_store_id,store_id,product_id
0,0,686
1,0,99
2,0,197
3,0,689
4,0,66
5,0,351
6,0,615
7,0,210
8,0,534
9,0,300
10,1,498
11,1,526
12,1,450
13,1,535
14,1,633
15,1,266
16,1,207
17,1,662
18,2,224
19,2,244
20,2,284
21,2,188
22,2,493
23,3,569
24,3,629
25,3,494
26,3,456
27,3,78
28,3,126
29,3,57
30,3,633
31,3,657
32,3,104
33,3,343
34,3,544
35,4,143
36,4,20
37,4,342
38,4,102
39,4,201
40,4,580
41,4,296
42,4,593
43,4,684
44,4,657
45,4,233
46,4,569
47,4,130
48,4,428
49,4,516
50,4,552
51,5,245
52,5,413
53,5,500
54,5,202
55,5,555
56,5,341
57,6,198
58,6,92
59,6,300
60,6,211
61,6,349
62,7,241
63,8,350
64,8,67
65,8,406
66,8,585
67,8,460
68,8,636
69,8,271
70,8,302
71,8,337
72,8,182
73,8,650
74,8,487
75,8,213
76,8,99
77,8,220
78,8,640
79,8,239
80,8,159
81,9,46
82,9,412
83,9,508
84,9,133
85,9,153
86,9,480
87,9,115
88,9,41
89,9,12
90,9,490
91,9,355
92,9,672
93,9,231
94,9,625
95,9,288
96,10,124
97,11,605
98,11,671
99,11,278
100,11,225
101,11,112
102,11,358
103,11,660
104,11,611
105,11,165
106,11,61
107,11,243
108,12,3
109,12,500
110,12,323
111,12,96
112,12,540
113,12,582
114,12,180
115,12,388
116,13,79
117,13,524
118,13,328
119,13,399
120,13,669
121,13,676
122,13,472
123,13,201
124,13,183
125,13,147
126,13,231
127,13,404
128,13,301
129,13,449
130,13,593
131,13,616
132,13,316
133,14,289
134,14,270
135,14,587
136,14,317
137,14,527
138,14,395
139,15,258
140,15,567
141,15,215
142,15,498
143,15,537
144,15,47
145,15,605
146,15,590
147,15,394
148,15,153
149,15,235
150,15,446
151,15,287
152,15,627
153,16,261
154,16,583
155,16,281
156,16,144
157,16,113
158,16,609
159,16,5
160,16,106
161,16,154
162,16,78
163,16,492
164,16,225
165,16,447
166,16,630
167,16,200
168,17,328
169,17,427
170,17,101
171,17,645
172,17,467
173,17,436
174,18,131
175,18,374
176,18,92
177,18,378
178,18,114
179,18,429
180,18,573
181,18,518
182,18,632
183,18,617
184,18,507
185,18,383
186,18,253
187,18,181
188,18,124
189,18,266
190,19,218
191,19,147
192,19,12
193,19,493
194,19,284
195,19,52
196,19,536
197,19,101
198,19,312
199,20,503
200,20,397
201,20,75
202,20,53
203,20,624
204,20,58
205,20,27
206,20,600
207,20,381
208,20,265
209,20,404
210,20,82
211,20,362
212,20,450
213,20,156
214,20,643
215,20,408
216,20,26
217,20,402
218,21,660
219,21,256
220,21,88
221,21,167
222,21,432
223,21,25
224,21,223
225,21,288
226,21,673
227,21,621
228,21,302
229,21,240
230,21,200
231,21,331
232,21,99
233,21,300
234,21,39
235,21,425
236,21,161
237,21,189
238,22,0
239,22,211
240,22,397
241,22,428
242,22,620
243,22,244
244,23,512
245,23,300
246,23,394
247,23,609
248,23,658
249,23,581
250,23,347
251,23,12
252,23,594
253,23,464
254,23,129
255,23,309
256,23,570
257,23,5
258,23,108
259,23,545
260,23,618
261,23,98
262,24,661
263,24,246
264,25,3
265,25,272
266,25,364
267,25,372
268,25,646
269,25,263
270,25,110
271,25,584
272,26,57
273,26,573
274,26,23
275,26,108
276,26,538
277,26,133
278,26,520
279,26,36
280,26,330
281,26,626
282,26,576
283,27,244
284,27,366
285,27,75
286,28,595
287,28,643
288,28,529
289,28,130
290,28,473
291,28,600
292,28,230
293,28,77
294,28,593
295,28,463
296,28,322
297,28,307
298,28,24
299,28,495
300,29,563
301,29,270
302,29,337
303,29,413
304,29,67
305,29,560
306,29,295
307,29,447
308,29,357
309,29,513
310,29,128
311,29,274
312,29,203
313,29,657
314,29,180
315,29,114
316,29,256
317,29,590
318,29,375
319,30,651
320,30,500
321,30,231
322,31,127
323,31,89
324,31,659
325,31,673
326,31,230
327,31,96
328,31,344
329,31,385
330,32,570
331,33,121
332,33,563
333,33,106
334,33,324
335,33,590
336,33,692
337,33,368
338,33,491
339,33,62
340,33,587
341,33,405
342,33,693
343,33,539
344,33,411
345,33,499
346,33,50
347,33,651
348,33,84
349,33,43
350,34,302
351,34,37
352,34,60
353,34,213
354,34,84
355,34,364
356,34,646
357,34,149
358,34,19
359,34,30
360,34,425
361,35,568
362,35,305
363,35,638
364,35,176
365,35,554
366,35,10
367,35,410
368,35,46
369,35,261
370,35,115
371,35,336
372,35,75
373,35,422
374,35,203
375,35,613
376,35,47
377,36,189
378,36,255
379,37,101
380,37,185
381,37,511
382,37,215
383,37,203
384,37,625
385,37,196
386,37,47
387,37,512
388,37,120
389,38,654
390,38,254
391,38,152
392,38,592
393,38,523
394,38,631
395,39,25
396,39,407
397,39,210
398,39,96
399,39,498
400,39,261
401,39,312
402,39,221
403,39,429
404,39,611
405,39,111
406,39,614
407,39,150
408,39,621
409,40,654
410,40,449
411,40,415
412,40,283
413,41,371
414,41,511
415,41,276
416,41,526
417,41,535
418,41,194
419,41,216
420,41,80
421,41,688
422,41,664
423,41,222
424,41,297
425,41,609
426,41,142
427,42,500
428,42,387
429,42,78
430,42,642
431,42,445
432,42,297
433,42,309
434,42,381
435,42,89
436,42,340
437,42,148
438,42,349
439,42,607
440,42,556
441,42,95
442,42,229
443,42,322
444,42,480
445,42,590
446,43,107
447,43,575
448,43,368
449,43,218
450,43,371
451,43,150
452,44,60
453,44,122
454,44,131
455,44,430
456,44,517
457,44,381
458,44,400
459,45,104
460,45,351
461,45,666
462,45,510
463,46,1
464,46,374
465,46,410
466,46,574
467,46,101
468,46,561
469,46,88
470,47,252
471,47,150
472,47,530
473,47,206
